src/index.css:1:@import "tailwindcss";
src/components/Header.tsx:1:import React from 'react';
src/components/Header.tsx:2:import { ActiveTab } from '../types';
src/components/Header.tsx:3:
src/components/Header.tsx:4:interface HeaderProps {
src/components/Header.tsx:5:  cartCount: number;
src/components/ProductDetailModal.tsx:268:                              : '#6b7280',
src/components/ProductDetailModal.tsx:269:                          }}
src/components/ProductDetailModal.tsx:270:                        />
src/components/ProductDetailModal.tsx:271:                        <span>{col}</span>
src/components/ProductDetailModal.tsx:272:                      </button>
src/components/ProductDetailModal.tsx:273:                    );
src/components/ProductDetailModal.tsx:274:                  })}
src/components/ProductDetailModal.tsx:275:                </div>
src/components/ProductDetailModal.tsx:276:              </div>
src/components/ProductDetailModal.tsx:277:
src/components/ProductDetailModal.tsx:278:              {/* Size Selector & Stock Availability Check */}
src/components/ProductDetailModal.tsx:279:              <div className="mb-5">
src/components/ProductDetailModal.tsx:280:                <div className="flex justify-between items-center mb-2">
src/components/ProductDetailModal.tsx:281:                  <span className="text-xs font-bold uppercase tracking-wider text-[#000f3f]">
src/components/ProductDetailModal.tsx:282:                    Select Size (US)
src/components/ProductDetailModal.tsx:283:                  </span>
src/components/ProductDetailModal.tsx:284:                  <button
src/components/ProductDetailModal.tsx:285:                    onClick={() => setShowSizeGuide(!showSizeGuide)}
src/components/ProductDetailModal.tsx:286:                    className="text-xs font-bold text-[#0051d5] hover:underline flex items-center gap-1"
src/components/ProductDetailModal.tsx:287:                  >
src/components/ProductDetailModal.tsx:288:                    <span className="material-symbols-outlined text-sm">straighten</span>
src/components/ProductDetailModal.tsx:289:                    <span>Size Guide</span>
src/components/ProductDetailModal.tsx:290:                  </button>
src/components/ProductDetailModal.tsx:291:                </div>
src/components/ProductDetailModal.tsx:292:
src/components/ProductDetailModal.tsx:293:                <div className="grid grid-cols-4 sm:grid-cols-6 gap-2">
src/components/ProductDetailModal.tsx:294:                  {availableSizes.map((size) => {
src/components/ProductDetailModal.tsx:295:                    // check specific variant stock for this size and current color
src/components/ProductDetailModal.tsx:296:                    const varStock = product.variants?.find(
src/components/ProductDetailModal.tsx:297:                      (v) => v.color.toLowerCase() === currentColor.toLowerCase() && v.size === size
src/components/ProductDetailModal.tsx:298:                    )?.stock;
src/components/ProductDetailModal.tsx:299:
src/components/ProductDetailModal.tsx:300:                    const sizeOut = varStock !== undefined ? varStock <= 0 : false;
src/components/ProductDetailModal.tsx:301:                    const sizeLow = varStock !== undefined ? varStock > 0 && varStock <= 3 : false;
src/components/ProductDetailModal.tsx:302:                    const isSelected = selectedSize === size;
src/components/ProductDetailModal.tsx:303:
src/components/ProductDetailModal.tsx:304:                    return (
src/components/ProductDetailModal.tsx:305:                      <button
src/components/ProductDetailModal.tsx:306:                        key={size}
src/components/ProductDetailModal.tsx:307:                        type="button"
src/components/ProductDetailModal.tsx:308:                        onClick={() => setSelectedSize(size)}
src/components/ProductDetailModal.tsx:309:                        className={`py-2 px-1 text-xs font-extrabold rounded-lg border transition-all relative flex flex-col items-center justify-center ${
src/components/ProductDetailModal.tsx:310:                          sizeOut
src/components/ProductDetailModal.tsx:311:                            ? 'bg-gray-100 text-gray-400 border-gray-200 line-through cursor-pointer opacity-75'
src/components/ProductDetailModal.tsx:312:                            : isSelected
src/components/ProductDetailModal.tsx:313:                            ? 'bg-[#000f3f] text-white border-[#000f3f] shadow-xs'
src/components/ProductDetailModal.tsx:314:                            : sizeLow
src/components/ProductDetailModal.tsx:315:                            ? 'bg-amber-50 text-amber-900 border-amber-300 hover:border-amber-600'
src/components/ProductDetailModal.tsx:316:                            : 'bg-white text-[#1a1c1b] border-[#c6c5d0] hover:border-[#000f3f]'
src/components/ProductDetailModal.tsx:317:                        }`}
src/components/ProductDetailModal.tsx:318:                      >
src/components/ProductDetailModal.tsx:319:                        <span>{size}</span>
src/components/ProductDetailModal.tsx:320:                        {sizeOut ? (
src/components/ProductDetailModal.tsx:321:                          <span className="text-[8px] font-black uppercase text-red-600 no-underline">SOLD OUT</span>
src/components/ProductDetailModal.tsx:322:                        ) : sizeLow ? (
src/components/ProductDetailModal.tsx:323:                          <span className="text-[8px] font-black uppercase text-amber-700 no-underline">{varStock} LEFT</span>
src/components/ProductDetailModal.tsx:324:                        ) : varStock !== undefined ? (
src/components/ProductDetailModal.tsx:325:                          <span className="text-[8px] font-semibold text-gray-500 no-underline">{varStock} in stock</span>
src/components/ProductDetailModal.tsx:326:                        ) : null}
src/components/ProductDetailModal.tsx:327:                      </button>
src/components/ProductDetailModal.tsx:328:                    );
src/components/ProductDetailModal.tsx:329:                  })}
src/components/ProductDetailModal.tsx:330:                </div>
src/components/ProductDetailModal.tsx:331:
src/components/ProductDetailModal.tsx:332:                {/* Granular Low Stock / Out of Stock Banner */}
src/components/ProductDetailModal.tsx:333:                {selectedSize && (
src/components/ProductDetailModal.tsx:334:                  <div className="mt-3">
src/components/ProductDetailModal.tsx:335:                    {isOutOfStock ? (
src/components/ProductDetailModal.tsx:336:                      <div className="p-3 bg-red-50 border border-red-200 rounded-lg text-xs text-red-800 font-bold flex items-center gap-2">
src/components/ProductDetailModal.tsx:337:                        <span className="material-symbols-outlined text-base text-red-600">block</span>
src/components/ProductDetailModal.tsx:338:                        <span>Out of Stock: Size {selectedSize} in {currentColor} is currently sold out. Please select another size or color variant.</span>
src/components/ProductDetailModal.tsx:339:                      </div>
src/components/ProductDetailModal.tsx:340:                    ) : isLowStock ? (
src/components/ProductDetailModal.tsx:341:                      <div className="p-3 bg-amber-50 border border-amber-200 rounded-lg text-xs text-amber-900 font-bold flex items-center gap-2">
src/components/ProductDetailModal.tsx:342:                        <span className="material-symbols-outlined text-base text-amber-600">warning</span>
src/components/ProductDetailModal.tsx:343:                        <span>Low Stock Alert: Only {currentVariantStock} left in stock for size {selectedSize} ({currentColor})! Reserve now.</span>
src/components/ProductDetailModal.tsx:344:                      </div>
src/components/ProductDetailModal.tsx:345:                    ) : (
src/components/ProductDetailModal.tsx:346:                      <div className="p-2.5 bg-emerald-50 border border-emerald-200 rounded-lg text-xs text-emerald-800 font-bold flex items-center gap-2">
src/components/ProductDetailModal.tsx:347:                        <span className="material-symbols-outlined text-base text-emerald-600">check_circle</span>
src/components/ProductDetailModal.tsx:348:                        <span>In Stock: {currentVariantStock} units available for {currentColor} / {selectedSize}. Ready for express dispatch.</span>
src/components/ProductDetailModal.tsx:349:                      </div>
src/components/ProductDetailModal.tsx:350:                    )}
src/components/ProductDetailModal.tsx:351:                  </div>
src/components/ProductDetailModal.tsx:352:                )}
src/components/ProductDetailModal.tsx:353:              </div>
src/components/ProductDetailModal.tsx:354:
src/components/ProductDetailModal.tsx:355:              {/* Quantity Picker */}
src/components/ProductDetailModal.tsx:356:              <div className="mb-5 flex items-center gap-4">
src/components/ProductDetailModal.tsx:357:                <span className="text-xs font-bold uppercase tracking-wider text-[#000f3f]">Quantity:</span>
src/components/ProductDetailModal.tsx:358:                <div className="flex items-center border border-[#c6c5d0] rounded-lg bg-white overflow-hidden">
src/components/ProductDetailModal.tsx:359:                  <button
src/components/ProductDetailModal.tsx:360:                    disabled={isOutOfStock || quantity <= 1}
src/components/ProductDetailModal.tsx:361:                    onClick={() => setQuantity(Math.max(1, quantity - 1))}
src/components/ProductDetailModal.tsx:362:                    className="px-3 py-1.5 text-xs font-bold hover:bg-[#f4f4f2] text-[#000f3f] disabled:opacity-40"
src/components/ProductDetailModal.tsx:363:                  >
src/components/ProductDetailModal.tsx:364:                    -
src/components/ProductDetailModal.tsx:365:                  </button>
src/components/ProductDetailModal.tsx:366:                  <span className="px-4 py-1.5 text-xs font-bold text-[#000f3f]">{quantity}</span>
src/components/ProductDetailModal.tsx:367:                  <button
src/components/ProductDetailModal.tsx:368:                    disabled={isOutOfStock || quantity >= currentVariantStock}
src/components/ProductDetailModal.tsx:369:                    onClick={() => setQuantity(Math.min(currentVariantStock, quantity + 1))}
src/components/ProductDetailModal.tsx:370:                    className="px-3 py-1.5 text-xs font-bold hover:bg-[#f4f4f2] text-[#000f3f] disabled:opacity-40"
src/components/ProductDetailModal.tsx:371:                  >
src/components/ProductDetailModal.tsx:372:                    +
src/components/ProductDetailModal.tsx:373:                  </button>
src/components/ProductDetailModal.tsx:374:                </div>
src/components/ProductDetailModal.tsx:375:                <span className="text-[11px] text-[#767680]">Total: ${(product.price * quantity).toLocaleString()}</span>
src/components/ProductDetailModal.tsx:376:              </div>
src/components/ProductDetailModal.tsx:377:
src/components/ProductDetailModal.tsx:378:              {/* Tabs for Description, Specs, Reviews */}
src/components/ProductDetailModal.tsx:379:              <div className="border-t border-b border-[#e5e5e0] py-3 mb-5">
src/components/ProductDetailModal.tsx:380:                <div className="flex gap-4 border-b border-[#e5e5e0] pb-2 mb-3">
src/components/ProductDetailModal.tsx:381:                  {(['details', 'specs', 'reviews', 'shipping'] as const).map((tab) => (
src/components/ProductDetailModal.tsx:382:                    <button
src/components/ProductDetailModal.tsx:383:                      key={tab}
src/components/ProductDetailModal.tsx:384:                      onClick={() => setActiveTab(tab)}
src/components/ProductDetailModal.tsx:385:                      className={`text-xs font-bold uppercase tracking-wider pb-1 transition-all ${
